885bc496 (jskeen6       2022-11-06 15:34:55 -0500    1) [
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  332)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  333)                 "name": "#9 The Champ 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  334)                 "price": "$9.89"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  335)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  336)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  337)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  338)                 "name": "#10 All-American Club 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  339)                 "price": "$9.29"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  340)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  341)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  342)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  343)                 "name": "#11 Subway Club 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  344)                 "price": "$9.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  345)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  346)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  347)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  348)                 "name": "#12 The Turkey Cali Club 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  349)                 "price": "$12.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  350)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  351)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  352)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  353)                 "name": "#1 The Philly 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  354)                 "price": "$6.29"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  355)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  356)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  357)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  358)                 "name": "#2 The Outlaw 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  359)                 "price": "$6.29"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  360)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  361)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  362)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  363)                 "name": "#3 The Monster 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  364)                 "price": "$6.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  365)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  366)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  367)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  368)                 "name": "#4 Supreme Meats 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  369)                 "price": "$5.89"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  370)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  371)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  372)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  373)                 "name": "#5 Bella Mozza 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  374)                 "price": "$5.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  375)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  376)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  377)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  378)                 "name": "#6 The Boss 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  379)                 "price": "$5.89"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  380)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  381)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  382)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  383)                 "name": "#7 The MexiCali 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  384)                 "price": "$7.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  385)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  386)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  387)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  388)                 "name": "#8 The Great Garlic 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  389)                 "price": "$6.49"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  390)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  391)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  392)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  393)                 "name": "#9 The Champ 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  394)                 "price": "$6.49"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  395)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  396)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  397)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  398)                 "name": "#10 All-American Club 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  399)                 "price": "$5.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  400)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  401)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  402)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  403)                 "name": "#11 Subway Club 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  404)                 "price": "$5.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  405)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  406)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  407)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  408)                 "name": "#12 The Turkey Cali Club 6in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  409)                 "price": "$7.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  410)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  411)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  412)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  413)                 "name": "6in Sweet Onion Chicken Teriyaki",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  414)                 "price": "$5.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  415)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  416)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  417)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  418)                 "name": "6in Steak & Cheese",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  419)                 "price": "$5.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  420)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  421)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  422)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  423)                 "name": "6in Subway Club",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  424)                 "price": "$6.09"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  425)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  426)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  427)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  428)                 "name": "6in Chicken & Bacon Ranch",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  429)                 "price": "$6.49"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  430)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  431)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  432)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  433)                 "name": "6in Roast Beef",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  434)                 "price": "$6.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  435)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  436)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  437)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  438)                 "name": "6in Italian BMT",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  439)                 "price": "$5.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  440)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  441)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  442)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  443)                 "name": "6in Turkey Breast",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  444)                 "price": "$5.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  445)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  446)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  447)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  448)                 "name": "6in Turkey Breast & Black Forest Ham",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  449)                 "price": "$5.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  450)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  451)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  452)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  453)                 "name": "6in Tuna",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  454)                 "price": "$5.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  455)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  456)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  457)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  458)                 "name": "6in Meatball Marinara",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  459)                 "price": "$4.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  460)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  461)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  462)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  463)                 "name": "6in Black Forest Ham",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  464)                 "price": "$4.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  465)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  466)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  467)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  468)                 "name": "6in Cold Cut Combo",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  469)                 "price": "$4.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  470)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  471)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  472)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  473)                 "name": "6in Spicy Italian",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  474)                 "price": "$4.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  475)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  476)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  477)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  478)                 "name": "6in Veggie Delite",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  479)                 "price": "$4.49"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  480)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  481)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  482)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  483)                 "name": "6in All-American Club",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  484)                 "price": "$5.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  485)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  486)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  487)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  488)                 "name": "6in Veggie Patty",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  489)                 "price": "$5.69"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  490)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  491)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  492)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  493)                 "name": "6in Buffalo Chicken",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  494)                 "price": "$5.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  495)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  496)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  497)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  498)                 "name": "6in B.L.T.",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  499)                 "price": "$5.59"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  500)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  501)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  502)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  503)                 "name": "6in Rotisserie Chicken",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  504)                 "price": "$6.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  505)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  506)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  507)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  508)                 "name": "12in Black Forest Ham",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  509)                 "price": "$6.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  510)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  511)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  512)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  513)                 "name": "12in Chicken & Bacon Ranch Melt",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  514)                 "price": "$10.09"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  515)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  516)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  517)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  518)                 "name": "12in Cold Cut Combo",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  519)                 "price": "$7.09"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  520)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  521)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  522)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  523)                 "name": "12in Italian BMT",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  524)                 "price": "$8.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  525)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  526)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  527)                 "category": "12in Build Your Own Sandwiches",
