885bc496 (jskeen6 2022-11-06 15:34:55 -0500    1) [
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  322)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  323)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  324)                 "name": "12in Meatball Marinara",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  325)                 "price": "$7.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  326)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  327)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  328)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  329)                 "name": "12in Roast Beef",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  330)                 "price": "$10.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  331)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  332)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  333)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  334)                 "name": "12in Spicy Italian",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  335)                 "price": "$7.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  336)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  337)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  338)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  339)                 "name": "12in Steak & Cheese",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  340)                 "price": "$9.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  341)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  342)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  343)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  344)                 "name": "12in Subway Club",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  345)                 "price": "$9.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  346)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  347)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  348)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  349)                 "name": "12in All-American Club",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  350)                 "price": "$9.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  351)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  352)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  353)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  354)                 "name": "12in Sweet Onion Chicken Teriyaki",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  355)                 "price": "$8.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  356)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  357)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  358)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  359)                 "name": "12in Tuna",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  360)                 "price": "$8.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  361)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  362)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  363)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  364)                 "name": "12in Turkey Breast",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  365)                 "price": "$8.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  366)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  367)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  368)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  369)                 "name": "12in Turkey Breast & Black Forest Ham",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  370)                 "price": "$8.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  371)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  372)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  373)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  374)                 "name": "12in Veggie Delite",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  375)                 "price": "$6.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  376)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  377)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  378)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  379)                 "name": "12in Veggie Patty",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  380)                 "price": "$8.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  381)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  382)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  383)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  384)                 "name": "12in Rotisserie Chicken",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  385)                 "price": "$9.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  386)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  387)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  388)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  389)                 "name": "12in Buffalo Chicken",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  390)                 "price": "$8.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  391)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  392)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  393)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  394)                 "name": "12in B.L.T.",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  395)                 "price": "$8.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  396)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  397)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  398)                 "category": "Make It A Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  399)                 "name": "Bottle Drink Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  400)                 "price": "$3.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  401)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  402)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  403)                 "category": "Make It A Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  404)                 "name": "Fountain Drink Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  405)                 "price": "$2.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  406)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  407)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  408)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  409)                 "name": "Chicken Chopped Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  410)                 "price": "$7.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  411)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  412)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  413)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  414)                 "name": "Spicy Italian Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  415)                 "price": "$7.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  416)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  417)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  418)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  419)                 "name": "Tuna Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  420)                 "price": "$7.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  421)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  422)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  423)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  424)                 "name": "Turkey Breast Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  425)                 "price": "$7.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  426)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  427)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  428)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  429)                 "name": "Veggie Delite Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  430)                 "price": "$5.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  431)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  432)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  433)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  434)                 "name": "Chips",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  435)                 "price": "$1.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  436)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  437)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  438)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  439)                 "name": "3 Cookies",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  440)                 "price": "$2.09"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  441)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  442)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  443)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  444)                 "name": "Cookie",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  445)                 "price": "$0.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  446)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  447)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  448)                 "category": "Drinks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  449)                 "name": "Dasani Water",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  450)                 "price": "$2.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  451)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  452)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  453)                 "category": "Drinks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  454)                 "name": "Fountain Drink",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  455)                 "price": "$2.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  456)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  457)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  458)                 "category": "Drinks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  459)                 "name": "Bottled Drink",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  460)                 "price": "$2.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  461)             }
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  462)         ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  463)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  464)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  465)         "name": "Subway",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  466)         "location": "Student Union",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  467)         "MS": "Dinner",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  468)         "Monday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  469)         "Tuesday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  470)         "Wednesday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  471)         "Thursday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  472)         "Friday": [ "1030", "1800" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  473)         "Saturday": [ "1030", "1800" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  474)         "Sunday": [ "1200", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  475)         "Menu": [
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  476)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  477)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  478)                 "name": "#1 The Philly 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  479)                 "price": "$9.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  480)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  481)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  482)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  483)                 "name": "#2 The Outlaw 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  484)                 "price": "$9.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  485)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  486)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  487)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  488)                 "name": "#3 The Monster 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  489)                 "price": "$11.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  490)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  491)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  492)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  493)                 "name": "#4 Supreme Meats 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  494)                 "price": "$9.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  495)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  496)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  497)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  498)                 "name": "#5 Bella Mozza 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  499)                 "price": "$9.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  500)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  501)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  502)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  503)                 "name": "#6 The Boss 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  504)                 "price": "$9.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  505)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  506)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  507)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  508)                 "name": "#7 The MexiCali 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  509)                 "price": "$10.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  510)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  511)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  512)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  513)                 "name": "#8 The Great Garlic 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  514)                 "price": "$9.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  515)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  516)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  517)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  518)                 "name": "#9 The Champ 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  519)                 "price": "$9.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  520)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  521)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  522)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  523)                 "name": "#10 All-American Club 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  524)                 "price": "$9.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  525)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  526)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  527)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  528)                 "name": "#11 Subway Club 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  529)                 "price": "$9.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  530)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  531)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  532)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  533)                 "name": "#12 The Turkey Cali Club 12in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  534)                 "price": "$12.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  535)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  536)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  537)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  538)                 "name": "#1 The Philly 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  539)                 "price": "$6.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  540)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  541)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  542)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  543)                 "name": "#2 The Outlaw 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  544)                 "price": "$6.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  545)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  546)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  547)                 "category": "Subway Series 6in Subs",
